Manufacturer,Part Number
,
,
,
,
,
,
,
Hammond MFG,RCHS1901017BK1
Hammond Manufacturing,1421N100
,
Molex,0887329000 
ECI,
,
,
,
,
,
,
,
,
,
,
,
,
Hammond MFG,RASU190315BK1
McMaster-Carr,94648A320
Keystone Electronics,2088
,
,
Keystone Electronics,2092
,
,
,
,
,
McMaster-Carr,94648A320
,
,
,
,
AVX Corporation ,08055C104KAT2A
AVX Corporation ,08053D105KAT2A
Molex,22232031
Molex,0022032021
Keystone,5002
Molex,0022232021
Panasonic,ERJ-6ENF1001V
Bourns Inc,3299Y-1-103
Panasonic,ERJ-6GEY0R00V
Panasonic,ERJ-6ENF1002V
Panasonic,ERJ-6ENF1501V
Panasonic,ERJ-6ENF2201V
Panasonic,ERJ-6ENF6651V
Microchip,MCP41010-I/SN
Analog Devices,AMP04FSZ
 Maxim,MAX3223CUP+
Maxim,DS2433S+
STMicroelectronics,M93C46-WMN6TP
,
,
,
,
AVX Corporation ,TPSD106K035R0300
AVX Corporation ,08055C104KAT2A
AVX Corporation ,08053D105KAT2A
AVX Corporation ,04023C104KAT2A
Taiyo Yuden ,TMK212AB7475KG-T 
AVX Corporation ,08053D106KAT2A
AVX Corporation ,04025A120GAT2A
AVX Corporation ,04023C103KAT2A
AVX Corporation ,TPSD107M020R0085
AVX Corporation ,08055C103KAT2A
Murata ,GRM216R71E471KA01D
,
AVX Corporation ,08055C561KAT2A
AVX Corporation ,12063D106KAT2A
Kemet,C0805C224K5RACTU
AVX Corporation ,12103D226KAT2A
,
LUMEX,SML-LXT0805YW-TR
LUMEX,SML-LXT0805IW-TR
LUMEX,SML-LXT0805GW-TR
Fairchild,MBR0520L
,
Molex,0022232031
Sullins,GRPB102VWQS-RC
Harwin,M701-330442
Keystone,5002
Molex,0026604060
TE Connectivity,5223513-2
Molex,0022232021
,
Omron Electronics Inc,G6K-2F-TR-DC5
,
Laird-Signal Integrity,HZ1206E601R-10
,
International Rec,IRF8707TRPBF
Fairchild,BSS138
,
Panasonic,ERJ-6ENF1004V
Panasonic,ERJ-6ENF1001V
Panasonic,ERJ-6GEY0R00V
Bourns Inc,3299Y-1-103
Panasonic,ERJ-6ENF2260V
Panasonic,ERJ-6ENF1002V
Panasonic,ERA-6AEB103V
Panasonic,ERJ-6ENF1100V
Panasonic,ERJ-6ENF1003V
Panasonic,ERJ-6ENF2800V
Panasonic,ERJ-6ENF1201V
Panasonic,ERJ-6ENF9760V
Panasonic,ERJ-L06KF10CV
Panasonic,ERJ-6ENF1000V
Panasonic,ERJ-6ENF3402V
Panasonic,ERJ-6ENF4123V
Panasonic,ERJ-6ENF2201V
Panasonic,ERJ-6ENF2671V
Panasonic,ERJ-6ENF1242V
Panasonic,ERJ-6GEYJ472V
Panasonic,ERJ-6ENF2213V
Panasonic,ERA-6AEB470V
Panasonic,ERA-6AEB4220V 
Panasonic,EVQ-Q2W01W
,
Texas Instruments,LM3886TF/NOPB
Freescale,MK60DN512VLQ10
Future Technology,FT232RL-REEL
Maxim,DS2482S-100+
Texas Instruments,LM2937IMP-12/NOPB
Texas Instruments,LM2937IMP-3.3/NOPB
Linear Technology,LT1761ES5-5#TRPBF
Linear Technology,LT1761ES5-2.5#TRMPBF
Microchip,MCP6L01UT-E/OT
Analog Devices,OP284ESZ-REEL7
ON Semiconductor,NCP1117LPSTADT3G
Microchip,MCP6L01UT-E/OT
Texas Instruments,REF5030AIDR
Linear Technology,LTC1968CMS8#PBF
Texas Instruments,REF5025AID
,
Abracon LLC,ABS10-32.768KHZ-T
Citizen Finetech Miyota,CSX-750FJC50000000T
CTS Thermal Management Products ,7-345-1PP-BA 
,
XP Power,ECP60UT02
CUI Inc,VOF-50-12
Keystone Electronics,8712
,
,
,
,
,
,
Molex Inc,39012045
Molex Inc,39000038
Molex Inc,9503041
Molex Inc,0008520072
,
,
JST Sales America,VHR-6N
JST Sales America,SVH-21T-P1.1
Molex Inc,0009503061
Molex Inc,0008520072
,
,
AVX Corporation ,08055C104KAT2A
AVX Corporation ,08053D105KAT2A
Molex,0022232031
Molex,0022032021
Molex,0901310130
Keystone,5002
Molex,0022232021
Panasonic,ERJ-6ENF4701V
Panasonic,ERJ-6ENF1001V
Bourns Inc,3299Y-1-103
Panasonic,ERJ-6GEY0R00V
Panasonic,ERJ-6ENF1002V
Panasonic,ERJ-6ENF1501V
Panasonic,ERJ-6ENF2201V
Panasonic,ERJ-6ENF6651V
Microchip,MCP41010-I/SN
Analog Devices,AMP04FSZ
,
 Maxim,MAX3223CUP+
Maxim,DS2433S+
STMicroelectronics,M93C46-WMN6TP
,
Advantech,MIO-5271
,
,
,
,
,
,
,
,
 NKK,KB26CKW01-5F-JF
Keystone,621
,
Hammond MFG,1427B2
,
ECI screen print,
,
,
,
,
,
,
,
,
,
,
N/A,N/A
AVX Corporation ,08055C104KAT2A
AVX Corporation ,TPSD107M020R0085
Fairchild,MBR0520L
LUMEX,SML-LXT0805YW-TR
TE Connectivity,5536510-2
Molex Inc,0878312420
Molex Inc,0022232021
Omron Electronics Inc,G6K-2F-TR DC5
International Rec,IRF8707TRPBF
Panasonic,ERJ-6ENF1002V
Panasonic,ERJ-6GEYJ181V
Panasonic,ERJ-6ENF2800V
Texas Instruments,TPD1E10B06DPYT
TI,CD74HC147M96
,
NKK,AT702
Keystone,5002
Molex Inc,0022232021
Molex Inc,0022012027
Molex Inc,0022232051
TE,87224-4
Texas Instruments,TPD1E10B06DPYT
,
,
Hammond MFG,PBPS19003BK2
Lumex Opto/Components Inc.,SSH-LX5091
,
,
Panasonic,LN31GPX
Molex Inc,0022012027
Molex Inc,0008550102
,
M-Audio,M-TRACK plus II
,
,
,
,
Switch Craft,267
Molex Inc,0022012037
Molex Inc,0008550102
Alpha wire,1736C
,
,
Switch Craft,267
Molex Inc,0022012037
Molex Inc,0008550102
Alpha wire,1736C
,
,
Switch Craft,236
Molex Inc,0022012037
Molex Inc,0008550102
Alpha wire,1736C
Hammond MFG,RASU190107DBK1
Molex,0887329000 
Essentra Comp,KKD-4-RT
,
,
,
,
,see part number
,
Hammond MFG,PBPS19003BK2
,
TE,5227726-1
Molex Inc,0022012037
Molex Inc,0008550102
Belden,8216 Coax
,
TE,5227726-1
Molex Inc,0022012037
Molex Inc,0008550102
Belden,8216 Coax
,
Molex Inc,0009503031
Molex Inc,0008500106
TE Connectivity,1217151-1
,
JST Sales America,VHR-3N
JST Sales America,SVH-21T-P1.1
TE Connectivity,2-520181-2
,
Molex,0190700067
TE Connectivity,2-520409-2 
,
ECI screen print,
TE Connectivity,PS0S0SSXA
,
Clarion,H6010-478WHBK
,
,
,
,
,
,
,
,
,
,
,
,
,
,050569
,
,
Adolf-Gordon,ED-FR
Isolateit,0510111-50-10
,
Knowles,TWFK-30017-000
Litz,
Litz,
AVX,08053D105KAT2A
,
,008970
Amphenol-RF Division ,31-315-RFX 
Belden,8216 Coax
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
